CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8016E35A403F63A918A441861F1A7__A6ACACFBD0CED35FCA3593E9985BC2A50E8EA0F5, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=36.672665, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8016E35A403F63A918A441861F1A7__6925B57303015219FE45597A14D092959A60AD46, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=35.601372, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8016E35A403F63A918A441861F1A7__8763162141697BC7091A7C0DC1F2135DBBE1BA5A, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=41.125965, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9641B7D04D12FDBAB3FAF9831F9947E7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=0.366755, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD426A734FC2521CBA151E9B0C44BA8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=49.800743, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8016E35A403F63A918A441861F1A7__EB48E1D905966937E8BC0FBCEFC97057A10FBFD3, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=6.063413, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9641B7D04D12FDBAB3FAF9831F994__DFFAE32F96F4F1AC3F48DDABB3BA6F772BDB5882, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6014, Duration=0.617903, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD426A734FC2521CBA151E9B0C44B__3F07A7450E7A6B4A255DCB6E165796B9F6663712, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.088198, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD426A734FC2521CBA151E9B0C44B__33DE1E2C3F2BF1A9F89E36360A1CBB941B7F95C1, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=5.434040, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD426A734FC2521CBA151E9B0C44B__40A3FF9180D3060BD14560E9A1700EDAA1B80B15, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=0.942100, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD426A734FC2521CBA151E9B0C44B__8962F29EAA5F48994116011653715D5BBDD672A1, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=1.111135, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3E5CD25B49B246858D1A2D92FF705565_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=46.140724, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3E5CD25B49B246858D1A2D92FF705__297FA84116398C3A160B598F586D8B5997BFCB9E, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.200788, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3E5CD25B49B246858D1A2D92FF705__C7C55C6F185D7A8019444BB8DA730D2E4744F182, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=0.953566, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3E5CD25B49B246858D1A2D92FF705__D97397322CEC48B404BD6BCDAC3F5A7B011EB4C2, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=0.939380, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3E5CD25B49B246858D1A2D92FF705__F3C0FC53F90CECEA00F8D5B28E0B6CD81FC0E356, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=0.645671, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D81836144AC13D6BB31CEBE1322318A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=44.138805, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D81836144AC13D6BB31CEBE13223__7BFBD2394D64D6F124B40D6B2B9C35604B48EAAF, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.085781, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D81836144AC13D6BB31CEBE13223__C51E1DA08A0E74DC2BAA9A98E3B5470E0F90FBDB, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=195.329239, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D81836144AC13D6BB31CEBE13223__F251CB441FD17C00CE2A2D6BB3E554D20CF1586B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=195.473526, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D81836144AC13D6BB31CEBE13223__1431B2550BEBA61D4C123776A093135E846715A0, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=0.670124, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60DBB93948526C87274EEEB61E5C9A59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=46.934307, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60DBB93948526C87274EEEB61E5C9__BFF9F020583A9858876721EB53E30A4B18D12E2E, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.242444, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60DBB93948526C87274EEEB61E5C9__08DDF6B6D2140FD94E1C70E9889340E0F2CCD5C1, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=0.764906, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60DBB93948526C87274EEEB61E5C9__484366D674E443AC9080A13FF4711BBC3831C93D, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=0.682499, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60DBB93948526C87274EEEB61E5C9__4D9AB8B1A34F7FF40EA61E05FE206B0DDC5FF543, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=0.613675, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFE85AB14F301A8DCE9E59A9209E2CCA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=38.428867, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFE85AB14F301A8DCE9E59A9209E2__17799CE866C9A57A40AF831FF8CFEF25FCA0926C, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.105402, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFE85AB14F301A8DCE9E59A9209E2__4FC195069DFC4B98882588ECCB6E06D48743D6BE, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=0.684012, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFE85AB14F301A8DCE9E59A9209E2__189F5B8808A781AD24DB03C6F169E1E3926A9B60, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=101.212502, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBEF858A4E0D7E7343C6FDA2DBA7A9D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=36.342728, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_178436884246ECA0E24519AB3C6C1836_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=25.598721, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_682744EC437A3EE7183956B7390CF8DC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=47.811199, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFE85AB14F301A8DCE9E59A9209E2__059295C9C1593D21CCA9CC4B54884F82DE4F874E, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=0.739552, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBEF858A4E0D7E7343C6FDA2DBA7A__26CFF2E008F97781867737D10ECA5AF47CA7B12A, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.295570, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBEF858A4E0D7E7343C6FDA2DBA7A__8079BF143C2175BC61BF8CD5952867E6D6C56FDA, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=13.517480, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBEF858A4E0D7E7343C6FDA2DBA7A__46974EB32679EED0EA3F9EE2BF9A4C9BA96BEBD3, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=0.639636, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DBEF858A4E0D7E7343C6FDA2DBA7A__457F5AE5337556B3D742F0FC7B96D165DA897647, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=1.390353, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_178436884246ECA0E24519AB3C6C1__104011871ED10DA7F2E125E32F36785F04290492, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=0.667106, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_178436884246ECA0E24519AB3C6C1__0140C108984EB4383443E1DBE586C4D5D9F95032, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=3.676321, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_178436884246ECA0E24519AB3C6C1__FAE8C23A690802D737C77305E10F6B4C8FD31C21, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6604, Duration=0.597075, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_682744EC437A3EE7183956B7390CF8DC__F98CFD0BDD215B1F59FE4C7BDF85E67552F85E06, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=524550, Duration=1.575090, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_682744EC437A3EE7183956B7390CF8DC__9ECF3D42513ED2F7B08C6427FDEBB6BF62AFD797, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=1.307346, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_682744EC437A3EE7183956B7390CF8DC__DA33465931A53A14436644197557219B501384DF, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=0.895608, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_682744EC437A3EE7183956B7390CF8DC__D8D7160EC82FCFFDAAE22440B76BAE9FF790AEEF, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=1.285009, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_682744EC437A3EE7183956B7390CF8DC__95A45DBEBE38569ED832FAD4C760675A74D1518B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4437, Duration=1.183279, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_13FBBE4C4BE9E3EE9BFEB2B6E6DC1074_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=23.044703, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_13FBBE4C4BE9E3EE9BFEB2B6E6DC1074__DC373BB45DF8EC833B1EF43F83350FD17FD92756, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=1.162454, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_13FBBE4C4BE9E3EE9BFEB2B6E6DC1074__7E15531FBC1C11075D660EBDCD63C783FF5C4113, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=2.082515, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_13FBBE4C4BE9E3EE9BFEB2B6E6DC1074__2BB3B86ED24A1B11B9D70B4D591F752D293AF38B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=1.069482, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_13FBBE4C4BE9E3EE9BFEB2B6E6DC1074__4774D162C75DCB657A2A605AD7BDCBB23E739AC7, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=0.693969, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DAC57CE410A8E2B1ED6AF87DB5BA0E1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=15.064500, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DAC57CE410A8E2B1ED6AF87DB5BA0E1__227797A192A7F502A88423FC8517E6DC1C2C84A1, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=1.049254, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DAC57CE410A8E2B1ED6AF87DB5BA0E1__86BECAA350DAFE3DBE2F59C9E3D5E323EB84EB04, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=1.077630, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DAC57CE410A8E2B1ED6AF87DB5BA0E1__FE821130273057E80254A20A35A3C1BA86CF86C7, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.847619, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DAC57CE410A8E2B1ED6AF87DB5BA0E1__F48B4C794A3B0A9B62851C8AEE6433555CF19F4A, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=1.609199, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_94563CBD41484065F9D97CA174A2324A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=18.226452, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_94563CBD41484065F9D97CA174A2324A__FD636789D3D6BF15BBFDBF2C82752B078CA67E8E, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=0.997037, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_94563CBD41484065F9D97CA174A2324A__F1E38AD44D12946B5ECA94533C97BD6F6C8A6387, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=1.401525, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_94563CBD41484065F9D97CA174A2324A__6E117C2068925D89EDD947BD04A34694F7F5655A, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.913724, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_94563CBD41484065F9D97CA174A2324A__40C0F760D8CFD10E1DE29B92D35378D0C7425314, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=0.844292, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50BBBF4840ABBF8FC1BFAE99111C7CBE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=16.547523, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50BBBF4840ABBF8FC1BFAE99111C7CBE__2DE22FB67256665747B90A4C0BC5A19783952F70, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=1.042314, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50BBBF4840ABBF8FC1BFAE99111C7CBE__9D976D8095EA95F46179248FC010D01D4D32663B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=1.123816, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
